{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
 STID = REV           STNM =    72489   TIME = 210701/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        847.00     28.80      7.80     60.00      3.60  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     26.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    731.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1484.00\
        700.00     14.20      0.20    235.00      3.60   3168.00\
        500.00     -9.10    -10.60    335.00      8.75   5880.00\
        400.00    -20.70    -41.70    330.00      8.24   7570.00\
        300.00    -35.30    -40.30    165.00      2.57   9630.00\
        250.00    -44.90    -52.90     40.00      4.12  10880.00\
        200.00    -52.10    -85.10    290.00      7.21  12340.00\
        150.00    -59.50    -87.50    140.00      4.63  14170.00\
        100.00    -62.90    -89.90    120.00      3.60  16680.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        139.00    -62.30    -89.30    195.00      5.66\
    TTBB      0\
        509.00     -6.50    -12.50\
        507.00     -5.70    -18.70\
        500.00     -5.70    -30.70\
        489.00     -5.90    -51.90\
        465.00     -8.50    -55.50\
        436.00    -13.10    -51.10\
        415.00    -15.50    -56.50\
        404.00    -15.90    -60.90\
        382.00    -19.50    -49.50\
        369.00    -20.90    -53.90\
        308.00    -32.10    -68.10\
        263.00    -39.50    -69.50\
        228.00    -45.10    -74.10\
        181.00    -56.50    -78.50\
        138.00    -68.70    -88.70\
        134.00    -69.10    -88.10\
        130.00    -67.50    -87.50\
        123.00    -69.90    -88.90\
        121.00    -68.10    -87.10\
        114.00    -67.50    -87.50\
        109.00    -68.10    -88.10\
        105.00    -66.90    -87.90\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00    275.00      5.66\
       1829.00    270.00      8.24\
       2134.00    270.00      6.69\
       2438.00    255.00      7.72\
       2743.00    245.00      8.75\
       3658.00    250.00      8.75\
       4267.00    245.00      6.69\
       4877.00    255.00      5.66\
       6096.00    210.00      6.18\
       6706.00    230.00      7.72\
       7315.00    215.00     11.33\
       7620.00    230.00     11.33\
       8230.00    245.00     13.90\
       9144.00    240.00     15.44\
      10973.00    240.00     31.92\
      14935.00    230.00     25.74\
      15240.00    230.00     19.56\
      15545.00    215.00     16.47\
      15850.00    215.00     22.14\
      16154.00    250.00     12.36\
      16459.00    215.00      6.69\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -62.50    -92.50    180.00      5.66  18890.00\
         50.00    -58.10    -89.10    120.00      9.78  20980.00\
         30.00    -52.10    -85.10    105.00     12.87  24240.00\
         20.00    -45.10    -80.10    100.00     11.84  26910.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         96.80    -66.70    -89.70\
         88.90    -65.50    -90.50\
         85.10    -66.70    -91.70\
         83.30    -64.10    -91.10\
         73.10    -64.70    -94.70\
         70.70    -62.50    -92.50\
         68.50    -63.30    -93.30\
         62.80    -60.50    -91.50\
         58.50    -61.70    -91.70\
         52.50    -58.10    -90.10\
         40.30    -55.70    -87.70\
         35.30    -52.70    -85.70\
         32.00    -54.10    -87.10\
         30.30    -51.70    -84.70\
         28.70    -52.90    -85.90\
         27.30    -50.50    -84.50\
         26.40    -51.70    -84.70\
         23.30    -48.90    -82.90\
         21.70    -44.90    -79.90\
         14.80    -43.90    -79.90\
         13.70    -42.30    -78.30\
         12.70    -39.10    -76.10\
         11.60    -41.10    -78.10\
         10.90    -37.90    -75.90\
    PPDD      0\
          HGHT      DRCT      SPED\
      17374.00    235.00     11.84\
      17678.00    250.00      9.27\
      18288.00     95.00      2.06\
      18593.00    145.00      6.18\
      19812.00    115.00      1.54\
      20117.00    115.00      7.72\
      20422.00     85.00      7.72\
      20726.00    110.00     12.87\
      21336.00    135.00      6.69\
      21946.00    105.00      6.69\
      22250.00    110.00      7.21\
      22860.00    110.00      3.60\
      23165.00    100.00      5.66\
      23470.00     65.00      7.72\
      24384.00    105.00     12.87\
      24689.00    125.00      8.75\
      25908.00     80.00      8.24\
      26213.00    105.00     10.81\
      26518.00     80.00     11.33\
      26822.00     85.00     13.90\
      27127.00    100.00     10.81\
      27432.00     70.00     12.36\
      27737.00    100.00     11.84\
      28042.00     95.00     10.81\
      28346.00    125.00     10.30\
      28651.00     95.00      7.72\
      29261.00    135.00      7.21\
      29566.00     80.00      8.75\
      29870.00     70.00     13.38\
      30175.00    100.00     19.56\
      30480.00    105.00     14.93\
      30785.00     65.00     12.87\
 STID = REV           STNM =    72489   TIME = 210707/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        850.00     20.80      1.80    290.00      3.60  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     49.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    758.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1516.00\
        700.00     14.60     -2.40    205.00      7.21   3184.00\
        500.00     -6.30    -39.30    225.00     10.30   5910.00\
        400.00    -16.70    -45.70    240.00     18.02   7630.00\
        300.00    -32.30    -58.30    240.00     27.80   9720.00\
        250.00    -41.90    -57.90    240.00     33.46  10980.00\
        200.00    -52.10    -71.10    235.00     31.92  12460.00\
        150.00    -64.10    -80.10    225.00     27.28  14260.00\
        100.00    -66.50    -83.50    230.00      8.24  16700.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        130.00    -69.30    -84.30    230.00     28.31\
    MXWA   1200\
          PRES      DRCT      SPED\
        230.00    235.00     33.98\
    TTBB   1200\
          PRES      TMPC      DWPC\
        850.00     20.80      1.80\
        842.00     23.00      1.00\
        833.00     23.40     -2.60\
        827.00     22.60     -2.40\
        806.00     22.60     -9.40\
        789.00     20.80    -10.20\
        775.00     20.60    -13.40\
        743.00     18.00    -14.00\
        735.00     17.40     -4.60\
        685.00     13.40     -0.60\
        539.00     -3.50     -5.60\
        534.00     -4.10     -8.60\
        520.00     -5.90    -10.40\
        515.00     -6.30    -13.30\
        510.00     -6.10    -21.10\
        500.00     -6.30    -40.30\
        495.00     -5.90    -46.90\
        457.00    -10.90    -41.90\
        449.00    -10.90    -48.90\
        428.00    -12.70    -55.70\
        301.00    -32.30    -58.30\
        269.00    -37.70    -61.70\
        254.00    -41.10    -64.10\
        247.00    -42.70    -55.70\
        236.00    -45.70    -54.70\
        220.00    -48.10    -63.10\
        201.00    -51.70    -70.70\
        171.00    -59.70    -76.70\
        146.00    -64.70    -80.70\
        130.00    -69.30    -84.30\
        118.00    -68.70    -84.70\
        116.00    -67.50    -83.50\
        106.00    -69.10    -84.10\
        104.00    -66.90    -83.90\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00    290.00      3.60\
       1829.00    280.00      3.60\
       2134.00    275.00      6.69\
       2438.00    265.00      7.21\
       2743.00    245.00      6.18\
       3658.00    190.00      8.75\
       4267.00    165.00      9.78\
       4877.00    185.00     13.38\
       6096.00    225.00     11.33\
       6706.00    235.00     11.33\
       7620.00    240.00     18.02\
       8534.00    240.00     25.23\
       9144.00    240.00     26.25\
      11582.00    235.00     33.98\
      14021.00    230.00     24.20\
      14326.00    220.00     29.34\
      14935.00    230.00     29.34\
      15240.00    235.00     24.20\
      15545.00    240.00     18.02\
      15850.00    260.00     15.96\
      16154.00    230.00      6.69\
    TTCC   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -62.90    -82.90     75.00      4.63  18870.00\
         50.00    -57.50    -83.50    100.00      7.72  20970.00\
         30.00    -51.30    -84.30     85.00      7.72  24230.00\
         20.00    -49.70    -83.70     90.00      9.78  26880.00\
         10.00    -41.30    -78.30     90.00     12.36  31540.00\
    TTDD   1200\
          PRES      TMPC      DWPC\
         85.40    -66.90    -83.90\
         82.90    -64.50    -83.50\
         77.40    -64.50    -83.50\
         76.00    -62.90    -82.90\
         66.90    -63.70    -83.70\
         62.30    -60.30    -82.30\
         51.10    -57.10    -83.10\
         48.10    -58.10    -84.10\
         44.70    -55.50    -84.50\
         42.70    -56.70    -84.70\
         35.70    -55.50    -86.50\
         32.70    -52.30    -85.30\
         28.50    -50.30    -84.30\
         20.30    -50.10    -84.10\
         16.90    -43.50    -79.50\
         15.50    -44.50    -80.50\
         13.90    -41.90    -77.90\
         13.00    -42.70    -78.70\
         12.80    -41.30    -78.30\
         11.90    -42.50    -78.50\
         10.80    -40.90    -77.90\
          9.90    -41.30    -78.30\
          9.00    -37.70    -75.70\
    PPDD   1200\
          HGHT      DRCT      SPED\
      17069.00    225.00      2.06\
      17678.00    190.00     10.30\
      18288.00    125.00      2.06\
      18593.00      0.00      0.00\
      19507.00    105.00      9.27\
      19812.00    130.00      5.66\
      20422.00    105.00      1.03\
      20726.00     60.00     10.30\
      21031.00    120.00      7.21\
      21336.00    110.00      7.72\
      21641.00    130.00      7.21\
      21946.00    120.00      5.15\
      22860.00    100.00      9.27\
      23774.00     75.00      7.21\
      24079.00     70.00      6.69\
      24384.00    105.00      9.27\
      24689.00    105.00      5.66\
      24994.00     80.00      7.21\
      25298.00     85.00      7.21\
      25603.00     70.00      6.18\
      25908.00     55.00     11.84\
      26518.00     95.00      9.78\
      26822.00     85.00      9.27\
      27127.00    100.00      8.75\
      27432.00     90.00     12.87\
      28042.00     75.00     13.90\
      28346.00     85.00     16.47\
      30480.00     90.00     15.96\
      32004.00     80.00     14.41\
 STID = REV           STNM =    72489   TIME = 210708/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        847.00     34.80     -0.20    255.00     10.30  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     19.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    727.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1484.00\
        700.00     16.40     -4.60    200.00      6.18   3179.00\
        500.00     -3.70    -42.70    240.00     10.30   5920.00\
        400.00    -16.50    -46.50    250.00     14.93   7640.00\
        300.00    -32.70    -53.70    235.00     22.14   9730.00\
        250.00    -43.90    -54.90    240.00     24.71  10990.00\
        200.00    -54.10    -70.10    235.00     30.89  12450.00\
        150.00    -66.10    -81.10    240.00     25.74  14250.00\
        100.00    -67.10    -83.10    255.00      9.78  16680.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        130.00    -69.10    -83.10    235.00     26.25\
    MXWA      0\
          PRES      DRCT      SPED\
        175.00    240.00     32.95\
    TTBB      0\
          PRES      TMPC      DWPC\
        847.00     34.80     -0.20\
        828.00     29.80      1.80\
        826.00     29.60      1.60\
        648.00     10.20     -7.80\
        604.00      5.20    -15.80\
        580.00      3.80    -32.20\
        539.00     -1.50    -32.50\
        521.00     -1.70    -41.70\
        455.00     -8.70    -43.70\
        408.00    -15.90    -46.90\
        321.00    -29.30    -51.30\
        314.00    -30.50    -47.50\
        299.00    -32.70    -53.70\
        260.00    -41.50    -58.50\
        247.00    -44.70    -55.70\
        211.00    -51.10    -67.10\
        146.00    -67.30    -82.30\
        142.00    -66.50    -81.50\
        130.00    -69.10    -83.10\
        124.00    -69.50    -83.50\
        123.00    -68.70    -83.70\
        118.00    -69.30    -83.30\
        116.00    -68.30    -83.30\
        109.00    -68.90    -83.90\
        107.00    -68.30    -83.30\
        106.00    -66.50    -82.50\
        105.00    -66.10    -82.10\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00    255.00     10.30\
       1829.00    250.00     10.30\
       2134.00    250.00      7.72\
       2438.00    245.00      7.21\
       2743.00    200.00      6.18\
       3658.00    205.00      6.69\
       4267.00    180.00      8.75\
       4572.00    170.00      8.24\
       4877.00    210.00      7.21\
       5486.00    205.00     10.81\
       6096.00    245.00     10.30\
       7010.00    235.00     12.36\
       7620.00    255.00     13.90\
       9144.00    240.00     20.08\
      10058.00    235.00     22.65\
      13411.00    240.00     32.95\
      14935.00    235.00     26.77\
      15240.00    235.00     23.17\
      15545.00    210.00     19.56\
      15850.00    230.00     18.02\
      16154.00    225.00     18.02\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -63.50    -80.50    170.00      2.57  18850.00\
         50.00    -57.10    -80.10     75.00      8.24  20950.00\
         30.00    -51.70    -81.70     90.00      6.69  24210.00\
         20.00    -46.30    -79.30     80.00     11.33  26870.00\
         10.00    -39.70    -75.70    100.00     11.33  31550.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         94.80    -68.90    -83.90\
         91.10    -66.90    -81.90\
         89.00    -64.10    -81.10\
         80.90    -66.90    -81.90\
         77.40    -62.90    -79.90\
         71.30    -64.10    -81.10\
         68.20    -61.50    -79.50\
         59.70    -61.10    -80.10\
         54.80    -58.10    -79.10\
         47.00    -56.90    -80.90\
         44.30    -55.10    -80.10\
         35.00    -54.90    -82.90\
         32.60    -52.10    -81.10\
         30.30    -52.30    -81.30\
         28.90    -50.50    -81.50\
         24.50    -51.30    -82.30\
         20.70    -47.70    -79.70\
         19.50    -44.70    -78.70\
         17.70    -45.10    -78.10\
         16.60    -42.10    -78.10\
         14.30    -43.70    -77.70\
         13.80    -41.50    -76.50\
         12.60    -42.30    -76.30\
         12.20    -39.70    -75.70\
         11.30    -38.90    -75.90\
         10.70    -40.70    -75.70\
          9.30    -37.50    -74.50\
    PPDD      0\
          HGHT      DRCT      SPED\
      17678.00    250.00      0.51\
      17983.00    185.00      5.66\
      18288.00    205.00      4.63\
      19812.00    105.00      5.15\
      20117.00     85.00      5.66\
      20726.00    130.00      1.03\
      21031.00     80.00      8.75\
      21336.00    100.00      7.72\
      21946.00    130.00      5.66\
      22555.00     55.00      5.15\
      23165.00    100.00      7.72\
      23470.00     95.00      5.66\
      23774.00    130.00      7.72\
      24079.00     85.00      5.66\
      24384.00     75.00      8.24\
      24689.00    100.00     11.84\
      24994.00    105.00     10.30\
      25298.00     80.00      8.75\
      25603.00    115.00     10.30\
      26213.00     75.00     10.30\
      27432.00     80.00     12.36\
      27737.00     95.00     11.33\
      28346.00     85.00      9.78\
      29261.00    105.00     14.41\
      29566.00     90.00     11.84\
      30175.00    115.00     13.90\
      30480.00     70.00     12.36\
      31090.00     65.00     13.90\
      31394.00    100.00     11.84\
      31699.00     95.00     10.30\
      32004.00     65.00     18.53\
 STID = REV           STNM =    72489   TIME = 210708/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        848.00     22.80      0.80      0.00      3.60  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     29.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    740.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1499.00\
        700.00     15.40    -13.60    225.00     18.53   3167.00\
        500.00     -5.70    -43.70    225.00     13.38   5910.00\
        400.00    -15.70    -46.70    245.00     17.50   7620.00\
        300.00    -33.30    -41.30    245.00     23.17   9710.00\
        250.00    -43.30    -54.30    235.00     26.77  10970.00\
        200.00    -54.30    -63.30    235.00     33.98  12430.00\
        150.00    -64.10    -87.10    245.00     30.37  14230.00\
        100.00    -67.10    -91.10    190.00      9.78  16690.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        122.00    -68.70    -88.70    240.00     27.28\
    MXWA   1200\
          PRES      DRCT      SPED\
        201.00    235.00     33.98\
    TTBB   1200\
          PRES      TMPC      DWPC\
        848.00     22.80      0.80\
        844.00     23.40     -0.60\
        830.00     22.20      0.20\
        812.00     22.40     -0.60\
        790.00     21.60     -0.40\
        744.00     16.60     -1.40\
        735.00     17.20     -4.80\
        713.00     16.80    -13.20\
        666.00     11.20    -14.80\
        652.00     10.80    -29.20\
        637.00      9.80    -31.20\
        594.00      4.80    -30.20\
        566.00      1.80    -16.20\
        548.00     -0.50    -17.50\
        542.00     -1.10    -25.10\
        535.00     -2.10    -26.10\
        523.00     -3.10    -40.10\
        467.00     -9.10    -47.10\
        437.00    -10.30    -51.30\
        353.00    -24.10    -49.10\
        322.00    -29.50    -48.50\
        312.00    -31.10    -53.10\
        305.00    -32.30    -42.30\
        295.00    -34.50    -41.50\
        289.00    -35.50    -43.50\
        280.00    -37.30    -43.30\
        264.00    -40.70    -45.70\
        253.00    -43.30    -49.30\
        250.00    -43.30    -55.30\
        247.00    -43.90    -62.90\
        244.00    -44.70    -68.70\
        228.00    -47.70    -64.70\
        217.00    -50.30    -61.30\
        210.00    -52.10    -58.10\
        205.00    -53.30    -62.30\
        198.00    -54.70    -63.70\
        191.00    -55.50    -70.50\
        184.00    -57.30    -83.30\
        169.00    -60.70    -84.70\
        145.00    -65.30    -87.30\
        134.00    -65.30    -87.30\
        128.00    -66.30    -87.30\
        122.00    -68.70    -88.70\
        116.00    -69.10    -89.10\
        114.00    -67.10    -88.10\
        110.00    -67.50    -88.50\
        108.00    -66.90    -88.90\
        106.00    -64.70    -88.70\
        105.00    -64.30    -88.30\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00      0.00      3.60\
       1829.00    310.00      3.60\
       2134.00    250.00      5.66\
       2438.00    245.00     10.81\
       2743.00    225.00     13.90\
       3048.00    225.00     18.53\
       3658.00    220.00     14.93\
       3962.00    220.00     10.30\
       4267.00    200.00     13.90\
       4877.00    195.00     17.50\
       6096.00    230.00     13.90\
       6401.00    235.00     13.38\
       7620.00    245.00     17.50\
       9144.00    245.00     20.08\
      12497.00    235.00     33.98\
      14630.00    235.00     24.20\
      15240.00    235.00     27.28\
      15545.00    240.00     27.80\
      16154.00    250.00     16.99\
      16459.00    215.00      8.24\
    TTCC   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -63.70    -93.70      5.00      1.03  18860.00\
         50.00    -59.30    -90.30    105.00      8.75  20940.00\
         30.00    -53.10    -86.10     80.00      4.12  24210.00\
         20.00    -45.90    -80.90     65.00      7.21  26860.00\
         10.00    -38.50    -75.50     90.00     12.87  31530.00\
    TTDD   1200\
          PRES      TMPC      DWPC\
         94.70    -65.90    -91.90\
         86.30    -67.30    -94.30\
         83.20    -65.10    -94.10\
         77.10    -64.90    -94.90\
         73.90    -62.50    -92.50\
         67.30    -64.10    -94.10\
         58.40    -59.50    -90.50\
         52.20    -60.30    -91.30\
         45.90    -56.90    -88.90\
         44.00    -53.10    -86.10\
         38.10    -55.70    -87.70\
         31.10    -52.50    -85.50\
         29.00    -53.70    -86.70\
         28.30    -51.90    -84.90\
         22.50    -47.70    -82.70\
         20.90    -48.10    -82.10\
         20.00    -45.90    -80.90\
         18.10    -45.50    -80.50\
         16.40    -42.70    -78.70\
         15.30    -43.70    -79.70\
         14.60    -42.10    -78.10\
         12.60    -43.70    -79.70\
         11.20    -42.90    -78.90\
         10.50    -38.70    -75.70\
          8.90    -38.30    -76.30\
    PPDD   1200\
          HGHT      DRCT      SPED\
      18288.00      0.00      0.00\
      20117.00     35.00      3.09\
      20422.00     45.00      6.69\
      20726.00     95.00     11.33\
      21031.00    105.00      8.75\
      21336.00     90.00      6.18\
      21641.00    110.00      8.24\
      21946.00     85.00      6.18\
      22860.00     75.00      7.72\
      23165.00    115.00     11.84\
      23774.00    110.00      7.21\
      24079.00     85.00      4.12\
      24384.00     85.00      5.66\
      24689.00     60.00      9.78\
      25298.00     85.00     15.44\
      25603.00     90.00     13.38\
      25908.00     75.00      9.78\
      26213.00     90.00      9.78\
      26518.00     75.00      6.18\
      26822.00     65.00      7.21\
      27432.00    120.00      9.27\
      27737.00     95.00      7.21\
      28042.00    105.00     11.33\
      28346.00     65.00      7.72\
      28956.00     95.00     11.84\
      29261.00     65.00     13.38\
      29566.00     80.00     19.05\
      29870.00    100.00     14.93\
      30480.00    100.00     11.84\
      32309.00     90.00     12.36\
 STID = REV           STNM =    72489   TIME = 210709/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        848.00     34.80     -1.20    265.00      8.24  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     27.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    737.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1497.00\
        700.00     16.40     -6.60    230.00      9.27   3192.00\
        500.00     -3.30    -34.30    250.00     10.81   5940.00\
        400.00    -17.10    -49.10    255.00     14.41   7650.00\
        300.00    -34.50    -44.50    245.00     18.02   9740.00\
        250.00    -44.30    -61.30    230.00     25.74  10980.00\
        200.00    -53.50    -75.50    240.00     30.89  12440.00\
        150.00    -64.30    -91.30    245.00     29.86  14250.00\
        100.00    -66.50    -93.50    245.00     11.33  16700.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        138.00    -66.90    -90.90    250.00     27.28\
    MXWA      0\
          PRES      DRCT      SPED\
        173.00    235.00     35.52\
    TTBB      0\
          PRES      TMPC      DWPC\
        848.00     34.80     -1.20\
        834.00     30.80     -1.20\
        816.00     28.80     -1.20\
        667.00     12.40     -7.60\
        607.00      5.60     -7.40\
        575.00      2.20    -13.80\
        562.00      1.20    -21.80\
        555.00      1.20    -33.80\
        509.00     -2.10    -37.10\
        475.00     -6.90    -34.90\
        448.00     -9.70    -45.70\
        327.00    -30.10    -49.10\
        321.00    -30.70    -51.70\
        315.00    -31.50    -46.50\
        312.00    -32.10    -44.10\
        310.00    -32.50    -45.50\
        296.00    -35.50    -45.50\
        289.00    -36.50    -52.50\
        281.00    -37.90    -46.90\
        243.00    -45.50    -64.50\
        230.00    -48.70    -62.70\
        213.00    -52.90    -67.90\
        209.00    -53.50    -68.50\
        203.00    -52.70    -71.70\
        182.00    -57.90    -80.90\
        178.00    -58.10    -82.10\
        168.00    -60.70    -85.70\
        161.00    -61.30    -87.30\
        148.00    -64.90    -90.90\
        138.00    -66.90    -90.90\
        129.00    -67.30    -90.30\
        125.00    -66.30    -90.30\
        121.00    -66.50    -90.50\
        120.00    -65.50    -90.50\
        112.00    -67.50    -92.50\
        110.00    -67.50    -92.50\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00    265.00      8.24\
       1829.00    245.00     11.84\
       2134.00    250.00     11.33\
       2438.00    250.00      9.27\
       2743.00    255.00      9.27\
       3658.00    200.00      9.78\
       4267.00    225.00     14.41\
       4572.00    235.00     15.96\
       4877.00    230.00     12.87\
       6096.00    245.00     10.81\
       7010.00    255.00     10.30\
       7620.00    255.00     14.93\
       9144.00    250.00     16.47\
      13411.00    235.00     35.52\
      15240.00    260.00     21.62\
      16154.00    215.00     13.90\
      16459.00    250.00     15.44\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -62.50    -92.50    170.00      1.54  18860.00\
         50.00    -58.50    -89.50     45.00      3.09  20960.00\
         30.00    -50.30    -84.30     80.00      7.72  24230.00\
         20.00    -48.50    -82.50     85.00      9.27  26890.00\
         10.00    -37.50    -75.50     90.00     14.93  31570.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         81.70    -67.10    -94.10\
         70.40    -62.50    -92.50\
         63.80    -62.50    -92.50\
         58.00    -58.50    -89.50\
         53.10    -59.50    -90.50\
         52.30    -58.10    -89.10\
         47.60    -58.50    -89.50\
         42.20    -53.90    -86.90\
         34.80    -55.50    -87.50\
         30.30    -50.30    -84.30\
         29.10    -50.90    -84.90\
         23.70    -47.10    -82.10\
         22.60    -48.90    -82.90\
         19.70    -48.50    -82.50\
         17.10    -43.90    -79.90\
         14.20    -42.10    -78.10\
         13.00    -42.70    -78.70\
         12.20    -39.10    -76.10\
         11.20    -40.70    -77.70\
         10.50    -40.10    -77.10\
          9.20    -35.30    -73.30\
    PPDD      0\
          HGHT      DRCT      SPED\
      17678.00      0.00      0.00\
      18288.00    230.00      4.63\
      20117.00    110.00      7.72\
      20422.00     70.00      1.54\
      21336.00     60.00      3.60\
      21641.00     60.00      8.75\
      21946.00    105.00      6.18\
      22555.00    120.00      9.27\
      22860.00    100.00      7.72\
      23165.00     75.00      6.18\
      23470.00    100.00      9.78\
      23774.00     95.00      7.21\
      24079.00    110.00      7.72\
      24384.00    105.00      7.21\
      24689.00     80.00      4.63\
      24994.00     65.00      7.21\
      25908.00    105.00      9.78\
      26213.00    100.00     14.41\
      26518.00    110.00     10.30\
      26822.00     85.00      9.27\
      27432.00     90.00     11.33\
      27737.00     80.00     11.33\
      29261.00    120.00     10.30\
      29566.00     95.00      9.78\
      29870.00    110.00     10.30\
      30175.00     80.00     11.33\
      30480.00     90.00     18.02\
      32004.00     75.00     16.99\
 STID = REV           STNM =    72489   TIME = 210709/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        851.00     23.00      1.00     90.00      1.03  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     62.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    773.00\
        850.00     23.60      1.60    120.00      0.51   1531.00\
        700.00     15.60     -8.40    260.00      9.78   3205.00\
        500.00     -4.50    -24.50    200.00      4.63   5950.00\
        400.00    -17.50    -45.50    210.00      3.60   7670.00\
        300.00    -34.10    -44.10    245.00     11.84   9750.00\
        250.00    -43.30    -66.30    245.00     17.50  11000.00\
        200.00    -53.70    -73.70    250.00     25.74  12470.00\
        150.00    -64.70    -84.70    255.00     25.23  14270.00\
        100.00    -69.50    -89.50    300.00      2.06  16710.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        121.00    -69.10    -88.10    260.00     18.02\
    TTBB   1200\
          PRES      TMPC      DWPC\
        851.00     23.00      1.00\
        848.00     24.20      1.20\
        839.00     24.00      1.00\
        770.00     20.60      5.60\
        730.00     17.20      4.20\
        720.00     17.00     -1.00\
        716.00     16.60     -0.40\
        710.00     16.60     -6.40\
        693.00     15.00     -8.00\
        687.00     14.20     -4.80\
        683.00     13.60      1.60\
        679.00     13.00      2.00\
        673.00     12.60      1.60\
        661.00     12.20     -4.80\
        629.00      8.20     -6.80\
        612.00      7.60     -5.40\
        543.00     -0.70     -5.70\
        530.00     -2.50     -8.50\
        513.00     -4.10    -13.10\
        507.00     -4.10    -20.10\
        487.00     -5.10    -35.10\
        444.00    -10.50    -47.50\
        380.00    -21.10    -46.10\
        325.00    -28.90    -57.90\
        301.00    -33.90    -43.90\
        276.00    -39.30    -50.30\
        262.00    -41.10    -62.10\
        234.00    -46.30    -69.30\
        192.00    -55.70    -75.70\
        170.00    -60.70    -81.70\
        162.00    -61.70    -81.70\
        152.00    -64.90    -84.90\
        149.00    -64.30    -84.30\
        134.00    -65.90    -86.90\
        132.00    -65.50    -86.50\
        121.00    -69.10    -88.10\
        117.00    -69.10    -88.10\
        115.00    -68.50    -88.50\
        113.00    -69.10    -88.10\
        105.00    -69.10    -89.10\
        103.00    -68.30    -88.30\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00     90.00      1.03\
       1829.00    220.00      1.54\
       2134.00    150.00      1.03\
       2438.00    230.00      4.63\
       2743.00    250.00      8.75\
       3658.00    250.00      9.78\
       4267.00    210.00     10.81\
       4877.00    195.00     15.44\
