{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2  STID = REV           STNM =    72489   TIME = 210101/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        852.00      3.80     -3.20    330.00      2.06  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    201.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    845.00\
        850.00      3.40     -4.60    335.00      2.06   1533.00\
        700.00     -6.90    -17.90     15.00     10.81   3073.00\
        500.00    -16.70    -53.70    350.00     35.52   5650.00\
        400.00    -27.30    -36.30    350.00     42.21   7290.00\
        300.00    -42.90    -55.90    355.00     43.24   9300.00\
        250.00    -51.70    -70.70    350.00     47.88  10510.00\
        200.00    -63.30    -70.30    345.00     40.67  11910.00\
        150.00    -61.30    -84.30    325.00     26.25  13660.00\
        100.00    -61.30    -92.30    350.00      9.27  16180.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        174.00    -69.30    -76.30    335.00     44.27\
    MXWA      0\
      27432.00     30.00     10.30\
      28042.00     40.00      9.27\
      29870.00     50.00     22.14\
      30175.00     60.00     12.87\
      30480.00     55.00     19.56\
      31699.00     55.00     20.08\
 STID = REV           STNM =    72489   TIME = 210108/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        853.00      7.40     -8.60     60.00      1.54  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    199.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    850.00\
        850.00      6.80     -9.20     55.00      1.54   1547.00\
        700.00     -4.30    -14.30    325.00      7.21   3110.00\
        500.00    -20.70    -23.70    240.00     19.05   5680.00\
        400.00    -31.90    -36.60    250.00     20.08   7290.00\
        300.00    -48.10    -59.10    275.00     24.71   9260.00\
        250.00    -56.90    -67.90    285.00     31.40  10440.00\
        200.00    -63.30    -77.30    275.00     26.25  11830.00\
        150.00    -57.70    -80.70    265.00     18.53  13610.00\
        100.00    -61.10    -92.10    255.00     15.96  16140.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        196.00    -64.10    -78.10    280.00     25.74\
    MXWA      0\
          PRES      DRCT      SPED\
        168.00    270.00     36.55\
    TTBB      0\
          PRES      TMPC      DWPC\
        853.00      7.40     -8.60\
        843.00      5.40    -10.60\
        814.00      2.80    -11.20\
        798.00      3.20    -18.80\
        790.00      3.00    -16.00\
        774.00      3.20    -19.80\
        758.00      1.80    -15.20\
        713.00     -2.70    -16.70\
        707.00     -3.50    -14.50\
        658.00     -8.90    -13.90\
        640.00     -8.50    -12.10\
        574.00    -13.70    -17.60\
        539.00    -17.30    -20.00\
        516.00    -18.90    -22.10\
        496.00    -21.30    -24.00\
        486.00    -22.30    -26.10\
        467.00    -24.50    -27.10\
        452.00    -25.90    -27.90\
        410.00    -30.70    -35.20\
        390.00    -32.90    -37.00\
        360.00    -37.70    -50.70\
        306.00    -47.30    -56.30\
        296.00    -48.50    -61.50\
        289.00    -49.70    -67.70\
        279.00    -51.50    -69.50\
        260.00    -54.70    -66.70\
        230.00    -60.90    -71.90\
        229.00    -60.90    -71.90\
        227.00    -59.70    -71.70\
        215.00    -60.50    -74.50\
        196.00    -64.10    -78.10\
        190.00    -63.10    -78.10\
        174.00    -65.10    -80.10\
        172.00    -64.70    -79.70\
        167.00    -59.90    -77.90\
        165.00    -59.50    -77.50\
        162.00    -57.10    -76.10\
        160.00    -56.30    -76.30\
        155.00    -57.90    -79.90\
        149.00    -57.70    -80.70\
        145.00    -58.70    -84.70\
        142.00    -57.50    -84.50\
        127.00    -61.50    -91.50\
        123.00    -59.50    -90.50\
        112.00    -61.10    -92.10\
        109.00    -60.50    -91.50\
        105.00    -62.30    -92.30\
        103.00    -60.10    -91.10\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00     60.00      1.54\
       1829.00    135.00      1.03\
       2134.00    265.00      4.12\
       2438.00    275.00     10.30\
       2743.00    290.00      7.21\
       3048.00    290.00      8.75\
       3658.00    280.00      7.21\
       3962.00    295.00      8.75\
       4267.00    275.00     12.87\
       4877.00    275.00     14.93\
       5486.00    240.00     17.50\
       6096.00    250.00     19.05\
       7620.00    255.00     21.11\
       8534.00    265.00     29.86\
       9144.00    270.00     25.74\
       9449.00    280.00     24.71\
      10668.00    285.00     31.92\
      11887.00    280.00     23.68\
      12192.00    265.00     20.59\
      12802.00    270.00     36.55\
      13411.00    265.00     15.96\
      14021.00    270.00     21.11\
      14630.00    245.00     26.77\
      15240.00    260.00     19.05\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -61.30    -92.30    280.00      4.63  18340.00\
         50.00    -62.10    -92.10    335.00      4.12  20430.00\
         30.00    -59.90    -90.90     25.00      4.12  23620.00\
         20.00    -59.90    -90.90     50.00     15.96  26140.00\
         10.00    -49.90    -83.90     75.00     22.65  30560.00\
          7.00    -47.90    -82.90     65.00     25.23  32900.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         94.50    -63.90    -93.90\
         89.40    -61.70    -91.70\
         86.70    -62.70    -92.70\
         79.90    -60.70    -91.70\
         66.10    -62.70    -92.70\
         61.50    -60.90    -91.90\
         56.70    -62.10    -92.10\
         53.70    -60.70    -91.70\
         46.50    -63.30    -93.30\
         43.10    -58.50    -89.50\
         40.30    -60.30    -91.30\
         36.60    -58.10    -89.10\
         28.00    -61.30    -92.30\
         22.20    -61.30    -92.30\
         18.70    -58.10    -90.10\
         17.40    -58.90    -89.90\
         14.20    -56.90    -88.90\
         12.30    -52.30    -85.30\
         11.70    -52.50    -85.50\
         10.70    -49.70    -83.70\
          9.00    -48.50    -82.50\
          7.80    -49.90    -83.90\
          7.30    -47.90    -81.90\
          6.60    -47.90    -82.90\
    PPDD      0\
          HGHT      DRCT      SPED\
      17069.00    255.00     19.05\
      17374.00    275.00     15.96\
      17678.00    250.00      8.75\
      17983.00    270.00     13.38\
      18288.00    285.00      6.69\
      18898.00    255.00      8.24\
      19202.00    275.00      1.54\
      19812.00    275.00      8.75\
      20726.00    110.00      1.03\
      21336.00     45.00      4.12\
      21641.00     95.00      6.69\
      21946.00      0.00      0.00\
      24384.00     20.00      8.75\
      24994.00     10.00      6.69\
      25908.00     60.00     10.81\
      27432.00     70.00     18.53\
      28042.00     65.00     21.62\
      30175.00     75.00     24.20\
      30480.00     70.00     24.20\
      32309.00     60.00     18.53\
      33223.00     80.00     25.23\
 STID = REV           STNM =    72489   TIME = 210108/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        852.00      1.20     -6.80    175.00      1.54  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    194.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    843.00\
        850.00      1.60     -8.40    175.00      1.54   1537.00\
        700.00     -3.50    -27.50    245.00     10.81   3098.00\
        500.00    -21.10    -22.30    260.00     15.96   5670.00\
        400.00    -33.50    -36.50    265.00     17.50   7280.00\
        300.00    -49.10    -54.00    240.00     21.11   9230.00\
        250.00    -58.30    -64.30    240.00     29.34  10400.00\
        200.00    -60.50    -72.50    260.00     25.74  11790.00\
        150.00    -56.10    -78.10    270.00     12.87  13590.00\
        100.00    -60.30    -91.30    260.00     18.02  16130.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        229.00    -61.50    -66.50    245.00     26.77\
    TTBB   1200\
          PRES      TMPC      DWPC\
        852.00      1.20     -6.80\
        847.00      1.80     -8.20\
        826.00      1.60    -10.40\
        795.00      4.20    -15.80\
        783.00      4.00    -17.00\
        741.00     -0.10    -18.10\
        718.00     -1.70    -39.70\
        705.00     -2.90    -42.90\
        701.00     -3.50    -29.50\
        695.00     -3.90    -15.90\
        683.00     -5.10    -16.10\
        651.00     -7.70    -24.70\
        617.00    -11.10    -25.10\
        610.00    -11.10    -16.00\
        604.00    -11.30    -15.00\
        574.00    -14.30    -16.40\
        566.00    -13.70    -18.70\
        510.00    -20.50    -21.50\
        493.00    -21.70    -23.00\
        473.00    -23.30    -27.70\
        419.00    -30.70    -32.90\
        380.00    -36.10    -40.10\
        358.00    -40.10    -43.40\
        351.00    -41.30    -45.40\
        275.00    -52.90    -58.90\
        250.00    -58.10    -64.10\
        229.00    -61.50    -66.50\
        226.00    -61.70    -67.70\
        220.00    -60.10    -68.10\
        209.00    -61.30    -71.30\
        206.00    -60.50    -71.50\
        202.00    -61.30    -72.30\
        200.00    -60.50    -72.50\
        193.00    -60.50    -72.50\
        185.00    -61.70    -74.70\
        179.00    -61.70    -75.70\
        174.00    -59.30    -74.30\
        165.00    -59.30    -76.30\
        162.00    -58.50    -75.50\
        160.00    -56.70    -75.70\
        154.00    -57.10    -77.10\
        150.00    -56.10    -78.10\
        139.00    -58.10    -88.10\
        136.00    -57.50    -89.50\
        131.00    -59.30    -90.30\
        129.00    -58.30    -89.30\
        126.00    -58.50    -89.50\
        118.00    -60.70    -91.70\
        114.00    -60.70    -91.70\
        113.00    -59.90    -90.90\
        109.00    -60.70    -91.70\
        105.00    -59.10    -90.10\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00    175.00      1.54\
       1829.00    205.00      6.18\
       2134.00    225.00      7.21\
       2438.00    240.00      8.75\
       2743.00    240.00     11.84\
       3658.00    235.00     16.99\
       4267.00    245.00     13.90\
       4877.00    235.00     18.02\
       5791.00    265.00     15.44\
       6096.00    265.00     14.93\
       7010.00    275.00     18.02\
       7620.00    260.00     16.47\
       7925.00    265.00     16.99\
       8534.00    245.00     15.96\
       9144.00    235.00     21.11\
      10363.00    240.00     29.34\
      11887.00    260.00     26.25\
      12192.00    250.00     18.53\
      12497.00    240.00     24.71\
      12802.00    265.00     29.86\
      13411.00    280.00     20.08\
      13716.00    265.00     11.33\
      14021.00    250.00     15.44\
      14326.00    260.00     27.28\
      14935.00    250.00     18.53\
      15240.00    250.00     23.68\
      15545.00    250.00     25.23\
    TTCC   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -61.70    -91.70    250.00      6.69  18350.00\
         50.00    -58.50    -89.50    305.00      5.15  20440.00\
         30.00    -59.90    -90.90     50.00      9.27  23650.00\
         20.00    -58.50    -89.50     75.00     15.44  26180.00\
         10.00    -51.50    -84.50     60.00     23.17  30610.00\
    TTDD   1200\
          PRES      TMPC      DWPC\
         90.30    -58.10    -89.10\
         82.00    -62.70    -92.70\
         78.50    -63.30    -93.30\
         71.40    -62.50    -92.50\
         65.90    -59.30    -90.30\
         54.80    -61.90    -91.90\
         49.80    -58.30    -89.30\
         46.60    -59.90    -90.90\
         44.70    -57.10    -89.10\
         40.50    -59.90    -90.90\
         32.20    -58.50    -89.50\
         24.40    -61.10    -92.10\
         21.10    -58.50    -89.50\
         17.70    -58.90    -89.90\
         16.20    -56.30    -88.30\
         15.50    -57.30    -89.30\
         13.30    -53.50    -86.50\
         10.40    -52.10    -85.10\
          9.30    -48.90    -82.90\
    PPDD   1200\
          HGHT      DRCT      SPED\
      16459.00    260.00     21.11\
      16764.00    265.00     11.84\
      17069.00    240.00      7.21\
      17374.00    215.00     10.81\
      17678.00    250.00     16.99\
      18288.00    295.00     10.30\
      18593.00    250.00     11.84\
      18898.00    280.00      7.21\
      19202.00    280.00      7.21\
      19507.00    320.00      6.18\
      19812.00     95.00      1.03\
      20422.00    315.00      5.66\
      21336.00      0.00      5.66\
      21641.00     10.00      6.69\
      22250.00    335.00      0.51\
      24384.00     95.00      5.15\
      27432.00     55.00     19.05\
      30480.00     65.00     23.68\
      31090.00     65.00     29.86\
 STID = REV           STNM =    72489   TIME = 210109/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        851.00      8.60     -0.40    260.00      7.21  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    181.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    832.00\
        850.00      8.20     -0.80    260.00      7.72   1528.00\
        700.00     -7.10     -8.70    270.00     10.30   3084.00\
        500.00    -20.10    -61.10    300.00     36.55   5640.00\
        400.00    -33.90    -47.90    305.00     44.27   7250.00\
        300.00    -48.90    -59.90    320.00     49.94   9210.00\
        250.00    -58.10    -66.10    330.00     51.48  10380.00\
        200.00    -60.30    -71.30    310.00     39.12  11760.00\
        150.00    -58.50    -89.50    290.00     27.80  13580.00\
        100.00    -62.10    -92.10    290.00     14.93  16120.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        209.00    -64.30    -73.30    325.00     45.30\
    MXWA      0\
          PRES      DRCT      SPED\
        228.00    335.00     56.11\
    TTBB      0\
          PRES      TMPC      DWPC\
        851.00      8.60     -0.40\
        847.00      7.20     -2.80\
        827.00      5.20     -3.80\
        727.00     -4.50     -5.90\
        707.00     -6.30     -7.40\
        696.00     -7.90    -10.60\
        675.00     -9.30    -10.60\
        664.00    -10.30    -19.30\
        661.00     -9.30    -28.30\
        656.00     -8.10    -34.10\
        652.00     -7.90    -48.90\
        623.00    -10.30    -53.30\
        598.00    -11.50    -40.50\
        532.00    -19.10    -31.10\
        528.00    -19.30    -32.30\
        522.00    -18.90    -39.90\
        514.00    -18.70    -42.70\
        498.00    -20.30    -63.30\
        438.00    -27.90    -62.90\
        402.00    -33.70    -48.70\
        386.00    -35.50    -45.50\
        371.00    -36.90    -51.90\
        356.00    -39.50    -57.50\
        332.00    -44.10    -58.10\
        305.00    -47.70    -60.70\
        294.00    -49.90    -57.90\
        287.00    -50.10    -58.10\
        276.00    -52.50    -58.50\
        265.00    -54.70    -62.70\
        251.00    -57.90    -65.90\
        227.00    -62.50    -70.50\
        209.00    -64.30    -73.30\
        203.00    -63.70    -72.70\
        201.00    -62.50    -72.50\
        199.00    -57.90    -69.90\
        198.00    -56.50    -69.50\
        193.00    -55.50    -70.50\
        176.00    -59.30    -82.30\
        170.00    -58.10    -84.10\
        164.00    -58.90    -88.90\
        158.00    -57.30    -89.30\
        142.00    -59.50    -90.50\
        137.00    -59.50    -90.50\
        132.00    -58.70    -89.70\
        129.00    -56.70    -88.70\
        126.00    -57.10    -89.10\
        120.00    -56.30    -88.30\
        114.00    -59.10    -90.10\
        108.00    -59.70    -90.70\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00    260.00      7.21\
       1829.00    265.00     12.36\
       2134.00    275.00      9.27\
       2438.00    285.00      8.75\
       2743.00    280.00     10.30\
       3048.00    270.00     10.81\
       3658.00    300.00     17.50\
       3962.00    310.00     21.11\
       4267.00    305.00     30.89\
       4877.00    290.00     32.95\
       5486.00    300.00     39.12\
       6096.00    310.00     37.58\
       7620.00    310.00     46.33\
       9144.00    320.00     49.94\
      10973.00    335.00     56.11\
      12497.00    295.00     23.17\
      13716.00    290.00     27.80\
      14326.00    305.00     21.62\
      14935.00    255.00     14.93\
      15240.00    255.00     14.93\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -63.10    -93.10    280.00     11.33  18340.00\
         50.00    -59.50    -90.50    285.00      7.72  20430.00\
         30.00    -58.50    -89.50     55.00     11.33  23630.00\
         20.00    -56.50    -88.50     75.00     17.50  26190.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         90.90    -61.90    -91.90\
         87.40    -59.90    -90.90\
         79.00    -60.70    -91.70\
         78.00    -59.10    -90.10\
         70.10    -63.10    -93.10\
         69.40    -61.30    -92.30\
         67.20    -60.50    -91.50\
         66.80    -58.50    -89.50\
         65.80    -57.30    -89.30\
         59.30    -61.70    -91.70\
         56.60    -60.30    -91.30\
         52.40    -62.30    -92.30\
         48.70    -58.30    -89.30\
         45.70    -59.70    -90.70\
         44.20    -57.50    -89.50\
         41.40    -59.50    -90.50\
         36.90    -60.30    -91.30\
         33.60    -58.90    -89.90\
         31.80    -60.10    -91.10\
         27.20    -57.50    -89.50\
         25.20    -58.50    -89.50\
         23.60    -56.10    -88.10\
         22.50    -57.10    -89.10\
         21.70    -55.70    -87.70\
         20.60    -56.90    -88.90\
         18.50    -55.90    -87.90\
         17.40    -56.90    -88.90\
         13.50    -51.70    -84.70\
         12.80    -49.10    -83.10\
         11.60    -48.90    -82.90\
    PPDD      0\
          HGHT      DRCT      SPED\
      17069.00    270.00     15.96\
      17374.00    280.00      8.24\
      17678.00    270.00      6.18\
      18288.00    270.00      8.75\
      18593.00    305.00     13.38\
      18898.00    320.00      7.21\
      19202.00    345.00      1.54\
      19507.00    325.00      8.75\
      19812.00    335.00      7.21\
      20726.00    345.00      7.72\
      21031.00    330.00      6.69\
      21336.00     15.00     10.30\
      21641.00     35.00      8.75\
      22250.00     50.00      5.66\
      22555.00     35.00      5.66\
      24384.00     70.00     13.90\
      27432.00     85.00     24.20\
      29566.00     75.00     26.25\
 STID = REV           STNM =    72489   TIME = 210109/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        856.00     -2.10     -6.50      0.00      0.00  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    239.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    886.00\
        850.00     -1.70     -6.30     20.00      0.51   1576.00\
        700.00     -1.90    -50.90    325.00     12.87   3108.00\
        500.00    -16.50    -30.50    340.00     22.65   5710.00\
        400.00    -27.30    -39.30    325.00     31.92   7350.00\
        300.00    -43.90    -67.90    330.00     36.04   9350.00\
        250.00    -54.10    -75.10    330.00     37.58  10550.00\
        200.00    -65.50    -77.50    340.00     29.86  11940.00\
        150.00    -63.50    -78.50    340.00     23.68  13660.00\
        100.00    -63.70    -89.70    300.00     20.59  16160.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        162.00    -72.70    -83.70    305.00     41.18\
    MXWA   1200\
          PRES      DRCT      SPED\
        165.00    300.00     42.73\
    TTBB   1200\
          PRES      TMPC      DWPC\
        856.00     -2.10     -6.50\
        843.00     -1.30     -6.30\
        828.00     -2.50     -7.00\
        777.00     -5.30    -12.30\
        756.00     -6.90    -11.40\
        753.00     -6.50    -11.40\
        749.00     -4.90    -17.90\
        745.00     -3.90    -24.90\
        730.00     -4.90    -28.90\
        719.00     -3.10    -48.10\
        705.00     -1.90    -50.90\
        686.00     -1.70    -50.70\
        647.00     -5.30    -48.30\
        615.00     -8.30    -27.30\
        609.00     -8.30    -25.30\
        604.00     -7.90    -29.90\
        584.00     -8.90    -44.90\
        546.00    -12.90    -36.90\
        536.00    -13.50    -31.50\
        528.00    -14.10    -25.10\
        504.00    -16.10    -30.10\
        490.00    -18.10    -30.10\
        467.00    -21.30    -28.30\
        454.00    -22.30    -25.40\
        437.00    -23.10    -31.10\
        418.00    -25.10    -36.10\
        393.00    -28.10    -41.10\
        369.00    -31.50    -43.50\
        354.00    -33.70    -50.70\
        330.00    -38.10    -61.10\
        261.00    -51.90    -73.90\
        237.00    -56.50    -75.50\
        213.00    -62.70    -76.70\
        198.00    -65.90    -76.90\
        169.00    -72.10    -83.10\
        162.00    -72.70    -83.70\
        157.00    -68.30    -81.30\
        155.00    -64.50    -79.50\
        146.00    -63.10    -78.10\
        143.00    -61.90    -77.90\
        137.00    -62.50    -79.50\
        128.00    -61.50    -81.50\
        122.00    -63.10    -83.10\
        106.00    -62.30    -87.30\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00      0.00      0.00\
       1829.00     40.00      1.03\
       2134.00    100.00      1.54\
       2438.00    330.00      0.51\
       2743.00    330.00      3.09\
       3048.00    320.00     10.81\
       3353.00    340.00     14.93\
       3658.00    345.00     18.53\
       4267.00    325.00     21.62\
       4877.00    330.00     20.08\
       6096.00    340.00     23.17\
       7620.00    325.00     34.49\
       9144.00    330.00     36.04\
      10058.00    325.00     38.10\
      10973.00    335.00     38.10\
      11887.00    345.00     31.40\
      12192.00    335.00     28.83\
      13106.00    300.00     42.73\
      13716.00    315.00     20.08\
      14021.00    295.00     24.20\
      14326.00    310.00     28.83\
      14630.00    325.00     23.17\
      14935.00    310.00     16.47\
      15240.00    295.00     16.47\
    TTCC   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -60.30    -91.30    310.00      4.12  18370.00\
         50.00    -60.10    -91.10    235.00      0.51  20460.00\
         30.00    -57.50    -89.50     75.00     12.87  23670.00\
         20.00    -58.10    -90.10     75.00     19.05  26220.00\
         10.00    -50.90    -84.90     80.00     21.62  30670.00\
          7.00    -47.10    -82.10     80.00     24.71  33010.00\
    TTDD   1200\
          PRES      TMPC      DWPC\
         85.10    -62.30    -92.30\
         82.00    -60.50    -91.50\
         77.10    -61.30    -92.30\
         74.80    -58.90    -89.90\
         69.10    -60.70    -91.70\
         63.40    -60.30    -91.30\
         59.60    -62.70    -92.70\
         58.60    -60.70    -91.70\
         49.20    -60.30    -91.30\
         48.20    -58.50    -89.50\
         38.20    -60.70    -91.70\
         35.60    -58.50    -89.50\
         26.70    -58.30    -89.30\
         25.50    -56.90    -88.90\
         21.00    -59.10    -90.10\
         18.40    -56.30    -88.30\
         14.90    -55.90    -87.90\
         12.40    -50.50    -84.50\
         10.30    -51.90    -84.90\
          8.50    -48.10    -82.10\
          7.90    -47.50    -82.50\
          7.30    -48.70    -82.70\
          6.70    -44.90    -79.90\
    PPDD   1200\
          HGHT      DRCT      SPED\
      17069.00    300.00     24.20\
      17374.00    325.00     16.99\
      17678.00    305.00      9.27\
      17983.00    325.00      6.69\
      18288.00    320.00      4.63\
      18593.00    265.00      5.15\
      19202.00      5.00      7.21\
      19507.00    325.00      6.18\
      19812.00    325.00      6.18\
      20422.00    200.00      0.51\
      20726.00     50.00      5.66\
      21336.00    355.00      3.60\
      21641.00     40.00      5.15\
      22250.00     55.00      6.18\
      22555.00     85.00      5.66\
      23165.00     65.00      7.72\
      23470.00     70.00     12.87\
      24384.00     80.00     11.84\
      25603.00     80.00     12.36\
      26822.00     85.00     22.65\
      27432.00     85.00     20.08\
      27737.00     80.00     16.99\
      30480.00     80.00     22.14\
      33223.00     85.00     27.28\
 STID = REV           STNM =    72489   TIME = 210110/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        854.00      5.80     -8.20     60.00      1.03  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    228.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    871.00\
        850.00      4.20     -9.80     70.00      0.51   1560.00\
        700.00      1.00    -22.00    340.00      9.27   3118.00\
        500.00    -15.30    -24.30    325.00     18.53   5740.00\
        400.00    -28.10    -38.10    320.00     15.44   7390.00\
        300.00    -44.30    -56.30    320.00     17.50   9380.00\
        250.00    -54.50    -62.50    315.00     19.56  10580.00\
        200.00    -66.50    -74.50    300.00     23.17  11960.00\
        150.00    -63.90    -76.90    310.00     23.68  13680.00\
        100.00    -62.70    -92.70    305.00     18.02  16160.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        171.00    -72.90    -80.90    300.00     27.28\
    MXWA      0\
          PRES      DRCT      SPED\
        164.00    295.00     31.92\
    TTBB      0\
          PRES      TMPC      DWPC\
        854.00      5.80     -8.20\
        851.00      4.40     -9.60\
        844.00      3.60    -10.40\
        779.00     -2.70    -11.70\
        776.00     -2.10    -12.10\
        773.00      1.20    -27.80\
        771.00      1.60    -41.40\
        738.00      0.20    -44.80\
        728.00      1.40    -34.60\
        704.00      1.20    -30.80\
        698.00      0.80    -21.20\
        679.00     -1.10    -14.10\
        660.00     -1.70    -11.70\
        554.00    -10.50    -17.50\
        545.00    -11.10    -20.10\
        514.00    -13.70    -22.70\
        472.00    -18.50    -25.50\
        458.00    -19.90    -28.90\
        438.00    -22.70    -30.70\
        406.00    -27.10    -37.10\
        385.00    -30.50    -38.50\
        367.00    -33.10    -41.10\
        357.00    -34.10    -45.10\
        319.00    -41.30    -48.30\
        301.00    -44.10    -56.10\
        288.00    -46.50    -61.50\
        269.00    -50.10    -61.10\
        259.00    -52.30    -63.30\
        250.00    -54.30    -62.30\
        235.00    -58.10    -65.10\
        197.00    -67.30    -75.30\
        174.00    -72.70    -80.70\
        171.00    -72.90    -80.90\
        163.00    -71.30    -80.30\
        161.00    -69.10    -78.10\
        158.00    -68.70    -77.70\
        151.00    -64.30    -77.30\
        146.00    -64.10    -78.10\
        144.00    -62.90    -78.90\
        136.00    -64.30    -84.30\
        132.00    -63.70    -86.70\
        125.00    -64.30    -91.30\
        121.00    -63.50    -92.50\
        112.00    -65.70    -94.70\
        108.00    -63.70    -93.70\
        105.00    -63.50    -93.50\
        102.00    -62.10    -92.10\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00     60.00      1.03\
       1829.00    120.00      1.03\
       2134.00    200.00      1.54\
       2438.00      0.00      0.00\
       2743.00    350.00      9.27\
       3658.00    350.00     13.90\
       4267.00    325.00     19.56\
       4877.00    320.00     18.53\
       6096.00    320.00     19.56\
       7010.00    325.00     15.44\
       7620.00    315.00     15.44\
       8534.00    305.00     19.05\
       9144.00    315.00     16.47\
       9754.00    320.00     17.50\
      11582.00    310.00     18.53\
      13106.00    295.00     31.92\
      14021.00    300.00     18.02\
      14630.00    290.00     26.25\
      14935.00    315.00     18.53\
      15240.00    310.00     13.90\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -60.10    -91.10    335.00      9.27  18360.00\
         50.00    -59.90    -90.90     75.00      4.12  20450.00\
         30.00    -57.70    -89.70     90.00      9.27  23660.00\
         20.00    -57.70    -89.70     75.00     15.44  26220.00\
         10.00    -47.90    -81.90     85.00     17.50  30670.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         85.30    -64.50    -94.50\
         82.70    -62.30    -92.30\
         74.90    -63.50    -93.50\
         72.50    -59.50    -90.50\
         68.40    -58.90    -89.90\
         64.00    -62.10    -92.10\
         60.60    -61.10    -92.10\
         58.60    -62.30    -92.30\
         56.80    -60.10    -91.10\
         53.30    -59.10    -90.10\
         41.60    -59.50    -90.50\
         35.40    -57.10    -89.10\
         17.80    -58.50    -89.50\
         17.00    -56.50    -88.50\
         14.20    -54.90    -86.90\
         11.40    -49.70    -83.70\
          9.10    -46.90    -81.90\
    PPDD      0\
          HGHT      DRCT      SPED\
      17983.00    295.00     13.90\
      18288.00    325.00     11.33\
      18593.00    290.00      0.51\
      19812.00    325.00      8.24\
      20117.00     55.00      9.27\
      20422.00     80.00      5.15\
      21031.00     90.00      1.54\
      21336.00     30.00      6.69\
      22250.00     80.00      8.24\
      22555.00     60.00      7.21\
      22860.00     85.00      9.27\
      23165.00     60.00     12.87\
      23774.00     90.00      9.27\
      24384.00     55.00     10.81\
      24994.00     80.00     14.41\
      26822.00     65.00     20.59\
      27432.00     75.00     19.56\
      30480.00     80.00     22.14\
      31090.00     85.00     21.11\
 STID = REV           STNM =    72489   TIME = 210110/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
